ID,Gene Name,Species,
ENSG00000152767,"FERM, ARH/RhoGEF and pleckstrin domain protein 1(FARP1)",Homo sapiens,
ENSG00000114416,FMR1 autosomal homolog 1(FXR1),Homo sapiens,
ENSG00000169258,G protein regulated inducer of neurite outgrowth 1(GPRIN1),Homo sapiens,
ENSG00000114353,G protein subunit alpha i2(GNAI2),Homo sapiens,
ENSG00000164850,G protein-coupled estrogen receptor 1(GPER1),Homo sapiens,
ENSG00000151025,G protein-coupled receptor 158(GPR158),Homo sapiens,
ENSG00000166073,G protein-coupled receptor 176(GPR176),Homo sapiens,
ENSG00000170296,GABA type A receptor-associated protein(GABARAP),Homo sapiens,
ENSG00000123159,GIPC PDZ domain containing family member 1(GIPC1),Homo sapiens,
ENSG00000108262,GIT ArfGAP 1(GIT1),Homo sapiens,
ENSG00000215045,Grid2 interacting protein(GRID2IP),Homo sapiens,
ENSG00000174775,"HRas proto-oncogene, GTPase(HRAS)",Homo sapiens,
ENSG00000124313,IQ motif and Sec7 domain ArfGEF 2(IQSEC2),Homo sapiens,
ENSG00000157404,"KIT proto-oncogene, receptor tyrosine kinase(KIT)",Homo sapiens,
ENSG00000133703,"KRAS proto-oncogene, GTPase(KRAS)",Homo sapiens,
ENSG00000170498,KiSS-1 metastasis suppressor(KISS1),Homo sapiens,
ENSG00000133424,LARGE xylosyl- and glucuronyltransferase 1(LARGE1),Homo sapiens,
ENSG00000070018,LDL receptor related protein 6(LRP6),Homo sapiens,
ENSG00000157193,LDL receptor related protein 8(LRP8),Homo sapiens,
ENSG00000150551,LY6/PLAUR domain containing 1(LYPD1),Homo sapiens,
ENSG00000108852,MAGUK p55 scaffold protein 2(MPP2),Homo sapiens,
ENSG00000136449,MYCBP associated protein(MYCBPAP),Homo sapiens,
ENSG00000181019,NAD(P)H quinone dehydrogenase 1(NQO1),Homo sapiens,
ENSG00000165802,NMDA receptor synaptonuclear signaling and neuronal migration factor(NSMF),Homo sapiens,
ENSG00000105402,NSF attachment protein alpha(NAPA),Homo sapiens,
ENSG00000125814,NSF attachment protein beta(NAPB),Homo sapiens,
ENSG00000131435,PDZ and LIM domain 4(PDLIM4),Homo sapiens,
ENSG00000120509,PDZ domain containing 11(PDZD11),Homo sapiens,
ENSG00000122733,PHD finger protein 24(PHF24),Homo sapiens,
ENSG00000127838,PNKD metallo-beta-lactamase domain containing(PNKD),Homo sapiens,
ENSG00000158828,PTEN induced kinase 1(PINK1),Homo sapiens,
ENSG00000139220,PTPRF interacting protein alpha 2(PPFIA2),Homo sapiens,
ENSG00000177380,PTPRF interacting protein alpha 3(PPFIA3),Homo sapiens,
ENSG00000116288,Parkinsonism associated deglycase(PARK7),Homo sapiens,
ENSG00000167964,"RAB26, member RAS oncogene family(RAB26)",Homo sapiens,
ENSG00000115839,RAB3 GTPase activating protein catalytic subunit 1(RAB3GAP1),Homo sapiens,
ENSG00000105649,"RAB3A, member RAS oncogene family(RAB3A)",Homo sapiens,
ENSG00000169213,"RAB3B, member RAS oncogene family(RAB3B)",Homo sapiens,
ENSG00000144566,"RAB5A, member RAS oncogene family(RAB5A)",Homo sapiens,
ENSG00000167461,"RAB8A, member RAS oncogene family(RAB8A)",Homo sapiens,
ENSG00000116473,"RAP1A, member of RAS oncogene family(RAP1A)",Homo sapiens,
ENSG00000127314,"RAP1B, member of RAS oncogene family(RAP1B)",Homo sapiens,
ENSG00000100302,RASD family member 2(RASD2),Homo sapiens,
ENSG00000166405,RIC3 acetylcholine receptor chaperone(RIC3),Homo sapiens,
ENSG00000060709,RIMS binding protein 2(RIMBP2),Homo sapiens,
ENSG00000169750,Rac family small GTPase 3(RAC3),Homo sapiens,
ENSG00000109756,Rap guanine nucleotide exchange factor 2(RAPGEF2),Homo sapiens,
ENSG00000152214,Ras like without CAAX 2(RIT2),Homo sapiens,
ENSG00000058335,Ras protein specific guanine nucleotide releasing factor 1(RASGRF1),Homo sapiens,
ENSG00000113319,Ras protein specific guanine nucleotide releasing factor 2(RASGRF2),Homo sapiens,
ENSG00000160307,S100 calcium binding protein B(S100B),Homo sapiens,
ENSG00000185482,SH3 and cysteine rich domain 3(STAC3),Homo sapiens,
ENSG00000161681,SH3 and multiple ankyrin repeat domains 1(SHANK1),Homo sapiens,
ENSG00000162105,SH3 and multiple ankyrin repeat domains 2(SHANK2),Homo sapiens,
ENSG00000251322,SH3 and multiple ankyrin repeat domains 3(SHANK3),Homo sapiens,
ENSG00000121871,SLIT and NTRK like family member 3(SLITRK3),Homo sapiens,
ENSG00000165300,SLIT and NTRK like family member 5(SLITRK5),Homo sapiens,
ENSG00000143553,SNAP associated protein(SNAPIN),Homo sapiens,
ENSG00000104133,"SPG11 vesicle trafficking associated, spatacsin(SPG11)",Homo sapiens,
ENSG00000197122,"SRC proto-oncogene, non-receptor tyrosine kinase(SRC)",Homo sapiens,
ENSG00000162065,TBC1 domain family member 24(TBC1D24),Homo sapiens,
ENSG00000128564,VGF nerve growth factor inducible(VGF),Homo sapiens,
ENSG00000104142,VPS18 core subunit of CORVET and HOPS complexes(VPS18),Homo sapiens,
ENSG00000143952,VPS54 subunit of GARP complex(VPS54),Homo sapiens,
ENSG00000154764,Wnt family member 7A(WNT7A),Homo sapiens,
ENSG00000149658,YTH N6-methyladenosine RNA binding protein F1(YTHDF1),Homo sapiens,
ENSG00000163686,"abhydrolase domain containing 6, acylglycerol lipase(ABHD6)",Homo sapiens,
ENSG00000087085,acetylcholinesterase (Yt blood group)(ACHE),Homo sapiens,
ENSG00000142513,acid phosphatase 4(ACP4),Homo sapiens,
ENSG00000110881,acid sensing ion channel subunit 1(ASIC1),Homo sapiens,
ENSG00000108684,acid sensing ion channel subunit 2(ASIC2),Homo sapiens,
ENSG00000128272,activating transcription factor 4(ATF4),Homo sapiens,
ENSG00000101126,activity dependent neuroprotector homeobox(ADNP),Homo sapiens,
ENSG00000198576,activity regulated cytoskeleton associated protein(ARC),Homo sapiens,
ENSG00000163485,adenosine A1 receptor(ADORA1),Homo sapiens,
ENSG00000128271,adenosine A2a receptor(ADORA2A),Homo sapiens,
ENSG00000170425,adenosine A2b receptor(ADORA2B),Homo sapiens,
ENSG00000197381,adenosine deaminase RNA specific B1(ADARB1),Homo sapiens,
ENSG00000164742,adenylate cyclase 1(ADCY1),Homo sapiens,
ENSG00000155897,adenylate cyclase 8(ADCY8),Homo sapiens,
ENSG00000181790,adhesion G protein-coupled receptor B1(ADGRB1),Homo sapiens,
ENSG00000181092,"adiponectin, C1Q and collagen domain containing(ADIPOQ)",Homo sapiens,
ENSG00000120907,adrenoceptor alpha 1A(ADRA1A),Homo sapiens,
ENSG00000150594,adrenoceptor alpha 2A(ADRA2A),Homo sapiens,
ENSG00000188157,agrin(AGRN),Homo sapiens,
ENSG00000003393,alsin Rho guanine nucleotide exchange factor ALS2(ALS2),Homo sapiens,
ENSG00000078053,amphiphysin(AMPH),Homo sapiens,
ENSG00000107282,amyloid beta precursor protein binding family A member 1(APBA1),Homo sapiens,
ENSG00000034053,amyloid beta precursor protein binding family A member 2(APBA2),Homo sapiens,
ENSG00000011132,amyloid beta precursor protein binding family A member 3(APBA3),Homo sapiens,
ENSG00000142192,amyloid beta precursor protein(APP),Homo sapiens,
ENSG00000176248,anaphase promoting complex subunit 2(ANAPC2),Homo sapiens,
ENSG00000159640,angiotensin I converting enzyme(ACE),Homo sapiens,
ENSG00000135744,angiotensinogen(AGT),Homo sapiens,
ENSG00000143412,annexin A9(ANXA9),Homo sapiens,
ENSG00000130203,apolipoprotein E(APOE),Homo sapiens,
ENSG00000141480,arrestin beta 2(ARRB2),Homo sapiens,
ENSG00000066427,ataxin 3(ATXN3),Homo sapiens,
ENSG00000164061,bassoon presynaptic cytomatrix protein(BSN),Homo sapiens,
ENSG00000186318,beta-secretase 1(BACE1),Homo sapiens,
ENSG00000104164,biogenesis of lysosomal organelles complex 1 subunit 6(BLOC1S6),Homo sapiens,
ENSG00000242252,bone gamma-carboxyglutamate protein(BGLAP),Homo sapiens,
ENSG00000183092,brain enriched guanylate kinase associated(BEGAIN),Homo sapiens,
ENSG00000114200,butyrylcholinesterase(BCHE),Homo sapiens,
ENSG00000039068,cadherin 1(CDH1),Homo sapiens,
ENSG00000170558,cadherin 2(CDH2),Homo sapiens,
ENSG00000150394,cadherin 8(CDH8),Homo sapiens,
ENSG00000128536,cadherin related family member 3(CDHR3),Homo sapiens,
ENSG00000104327,calbindin 1(CALB1),Homo sapiens,
ENSG00000172137,calbindin 2(CALB2),Homo sapiens,
ENSG00000081803,calcium dependent secretion activator 2(CADPS2),Homo sapiens,
ENSG00000163618,calcium dependent secretion activator(CADPS),Homo sapiens,
ENSG00000067191,calcium voltage-gated channel auxiliary subunit beta 1(CACNB1),Homo sapiens,
ENSG00000165995,calcium voltage-gated channel auxiliary subunit beta 2(CACNB2),Homo sapiens,
ENSG00000167535,calcium voltage-gated channel auxiliary subunit beta 3(CACNB3),Homo sapiens,
ENSG00000182389,calcium voltage-gated channel auxiliary subunit beta 4(CACNB4),Homo sapiens,
ENSG00000166862,calcium voltage-gated channel auxiliary subunit gamma 2(CACNG2),Homo sapiens,
ENSG00000006116,calcium voltage-gated channel auxiliary subunit gamma 3(CACNG3),Homo sapiens,
ENSG00000075461,calcium voltage-gated channel auxiliary subunit gamma 4(CACNG4),Homo sapiens,
ENSG00000075429,calcium voltage-gated channel auxiliary subunit gamma 5(CACNG5),Homo sapiens,
ENSG00000105605,calcium voltage-gated channel auxiliary subunit gamma 7(CACNG7),Homo sapiens,
ENSG00000142408,calcium voltage-gated channel auxiliary subunit gamma 8(CACNG8),Homo sapiens,
ENSG00000141837,calcium voltage-gated channel subunit alpha1 A(CACNA1A),Homo sapiens,
ENSG00000148408,calcium voltage-gated channel subunit alpha1 B(CACNA1B),Homo sapiens,
ENSG00000198216,calcium voltage-gated channel subunit alpha1 E(CACNA1E),Homo sapiens,
ENSG00000006283,calcium voltage-gated channel subunit alpha1 G(CACNA1G),Homo sapiens,
ENSG00000070808,calcium/calmodulin dependent protein kinase II alpha(CAMK2A),Homo sapiens,
ENSG00000058404,calcium/calmodulin dependent protein kinase II beta(CAMK2B),Homo sapiens,
ENSG00000147044,calcium/calmodulin dependent serine protein kinase(CASK),Homo sapiens,
ENSG00000198668,calmodulin 1(CALM1),Homo sapiens,
ENSG00000143933,calmodulin 2(CALM2),Homo sapiens,
ENSG00000160014,calmodulin 3(CALM3),Homo sapiens,
ENSG00000171603,calsyntenin 1(CLSTN1),Homo sapiens,
ENSG00000158258,calsyntenin 2(CLSTN2),Homo sapiens,
ENSG00000139182,calsyntenin 3(CLSTN3),Homo sapiens,
ENSG00000118432,cannabinoid receptor 1(CNR1),Homo sapiens,
ENSG00000188822,cannabinoid receptor 2(CNR2),Homo sapiens,
ENSG00000104267,carbonic anhydrase 2(CA2),Homo sapiens,
ENSG00000168748,carbonic anhydrase 7(CA7),Homo sapiens,
ENSG00000170835,carboxyl ester lipase(CEL),Homo sapiens,
ENSG00000168036,catenin beta 1(CTNNB1),Homo sapiens,
ENSG00000117399,cell division cycle 20(CDC20),Homo sapiens,
ENSG00000121289,centrosomal protein 89(CEP89),Homo sapiens,
ENSG00000102924,cerebellin 1 precursor(CBLN1),Homo sapiens,
ENSG00000141668,cerebellin 2 precursor(CBLN2),Homo sapiens,
ENSG00000109572,chloride voltage-gated channel 3(CLCN3),Homo sapiens,
ENSG00000070748,choline O-acetyltransferase(CHAT),Homo sapiens,
ENSG00000168539,cholinergic receptor muscarinic 1(CHRM1),Homo sapiens,
ENSG00000181072,cholinergic receptor muscarinic 2(CHRM2),Homo sapiens,
ENSG00000133019,cholinergic receptor muscarinic 3(CHRM3),Homo sapiens,
ENSG00000180720,cholinergic receptor muscarinic 4(CHRM4),Homo sapiens,
ENSG00000184984,cholinergic receptor muscarinic 5(CHRM5),Homo sapiens,
ENSG00000138435,cholinergic receptor nicotinic alpha 1 subunit(CHRNA1),Homo sapiens,
ENSG00000129749,cholinergic receptor nicotinic alpha 10 subunit(CHRNA10),Homo sapiens,
ENSG00000120903,cholinergic receptor nicotinic alpha 2 subunit(CHRNA2),Homo sapiens,
ENSG00000080644,cholinergic receptor nicotinic alpha 3 subunit(CHRNA3),Homo sapiens,
ENSG00000101204,cholinergic receptor nicotinic alpha 4 subunit(CHRNA4),Homo sapiens,
ENSG00000169684,cholinergic receptor nicotinic alpha 5 subunit(CHRNA5),Homo sapiens,
ENSG00000147434,cholinergic receptor nicotinic alpha 6 subunit(CHRNA6),Homo sapiens,
ENSG00000175344,cholinergic receptor nicotinic alpha 7 subunit(CHRNA7),Homo sapiens,
ENSG00000174343,cholinergic receptor nicotinic alpha 9 subunit(CHRNA9),Homo sapiens,
ENSG00000170175,cholinergic receptor nicotinic beta 1 subunit(CHRNB1),Homo sapiens,
ENSG00000160716,cholinergic receptor nicotinic beta 2 subunit(CHRNB2),Homo sapiens,
ENSG00000147432,cholinergic receptor nicotinic beta 3 subunit(CHRNB3),Homo sapiens,
ENSG00000117971,cholinergic receptor nicotinic beta 4 subunit(CHRNB4),Homo sapiens,
ENSG00000135902,cholinergic receptor nicotinic delta subunit(CHRND),Homo sapiens,
ENSG00000108556,cholinergic receptor nicotinic epsilon subunit(CHRNE),Homo sapiens,
ENSG00000196811,cholinergic receptor nicotinic gamma subunit(CHRNG),Homo sapiens,
ENSG00000114646,chondroitin sulfate proteoglycan 5(CSPG5),Homo sapiens,
ENSG00000101938,chordin like 1(CHRDL1),Homo sapiens,
ENSG00000181104,coagulation factor II thrombin receptor(F2R),Homo sapiens,
ENSG00000206561,collagen like tail subunit of asymmetric acetylcholinesterase(COLQ),Homo sapiens,
ENSG00000168993,complexin 1(CPLX1),Homo sapiens,
ENSG00000145920,complexin 2(CPLX2),Homo sapiens,
ENSG00000213578,complexin 3(CPLX3),Homo sapiens,
ENSG00000166569,complexin 4(CPLX4),Homo sapiens,
ENSG00000184144,contactin 2(CNTN2),Homo sapiens,
ENSG00000144619,contactin 4(CNTN4),Homo sapiens,
ENSG00000152910,contactin associated protein family member 4(CNTNAP4),Homo sapiens,
ENSG00000174871,cornichon family AMPA receptor auxiliary protein 2(CNIH2),Homo sapiens,
ENSG00000145708,corticotropin releasing hormone binding protein(CRHBP),Homo sapiens,
ENSG00000106113,corticotropin releasing hormone receptor 2(CRHR2),Homo sapiens,
ENSG00000147571,corticotropin releasing hormone(CRH),Homo sapiens,
ENSG00000241563,cortistatin(CORT),Homo sapiens,
ENSG00000111249,cut like homeobox 2(CUX2),Homo sapiens,
ENSG00000164885,cyclin dependent kinase 5(CDK5),Homo sapiens,
ENSG00000036530,cytochrome P450 family 46 subfamily A member 1(CYP46A1),Homo sapiens,
ENSG00000107864,cytoplasmic polyadenylation element binding protein 3(CPEB3),Homo sapiens,
ENSG00000157680,diacylglycerol kinase iota(DGKI),Homo sapiens,
ENSG00000149091,diacylglycerol kinase zeta(DGKZ),Homo sapiens,
ENSG00000134780,diacylglycerol lipase alpha(DAGLA),Homo sapiens,
ENSG00000164535,diacylglycerol lipase beta(DAGLB),Homo sapiens,
ENSG00000107984,dickkopf WNT signaling pathway inhibitor 1(DKK1),Homo sapiens,
ENSG00000075711,discs large MAGUK scaffold protein 1(DLG1),Homo sapiens,
ENSG00000150672,discs large MAGUK scaffold protein 2(DLG2),Homo sapiens,
ENSG00000082458,discs large MAGUK scaffold protein 3(DLG3),Homo sapiens,
ENSG00000132535,discs large MAGUK scaffold protein 4(DLG4),Homo sapiens,
ENSG00000107404,dishevelled segment polarity protein 1(DVL1),Homo sapiens,
ENSG00000123454,dopamine beta-hydroxylase(DBH),Homo sapiens,
ENSG00000184845,dopamine receptor D1(DRD1),Homo sapiens,
ENSG00000149295,dopamine receptor D2(DRD2),Homo sapiens,
ENSG00000151577,dopamine receptor D3(DRD3),Homo sapiens,
ENSG00000069696,dopamine receptor D4(DRD4),Homo sapiens,
ENSG00000169676,dopamine receptor D5(DRD5),Homo sapiens,
ENSG00000149927,double C2 domain alpha(DOC2A),Homo sapiens,
ENSG00000272636,double C2 domain beta(DOC2B),Homo sapiens,
ENSG00000113758,drebrin 1(DBN1),Homo sapiens,
ENSG00000135636,dysferlin(DYSF),Homo sapiens,
ENSG00000134769,dystrobrevin alpha(DTNA),Homo sapiens,
ENSG00000047579,dystrobrevin binding protein 1(DTNBP1),Homo sapiens,
ENSG00000173402,dystroglycan 1(DAG1),Homo sapiens,
ENSG00000102189,early endosome antigen 1(EEA1),Homo sapiens,
ENSG00000122877,early growth response 2(EGR2),Homo sapiens,
ENSG00000179388,early growth response 3(EGR3),Homo sapiens,
ENSG00000078401,endothelin 1(EDN1),Homo sapiens,
ENSG00000106462,enhancer of zeste 2 polycomb repressive complex 2 subunit(EZH2),Homo sapiens,
ENSG00000108947,ephrin B3(EFNB3),Homo sapiens,
ENSG00000128829,eukaryotic translation initiation factor 2 alpha kinase 4(EIF2AK4),Homo sapiens,
ENSG00000141543,eukaryotic translation initiation factor 4A3(EIF4A3),Homo sapiens,
ENSG00000148730,eukaryotic translation initiation factor 4E binding protein 2(EIF4EBP2),Homo sapiens,
ENSG00000151247,eukaryotic translation initiation factor 4E(EIF4E),Homo sapiens,
ENSG00000131558,exocyst complex component 4(EXOC4),Homo sapiens,
ENSG00000182197,exostosin glycosyltransferase 1(EXT1),Homo sapiens,
ENSG00000168309,family with sequence similarity 107 member A(FAM107A),Homo sapiens,
ENSG00000088340,fer-1 like family member 4 (pseudogene)(FER1L4),Homo sapiens,
ENSG00000249715,fer-1 like family member 5(FER1L5),Homo sapiens,
ENSG00000260230,ferric chelate reductase 1 like(FRRS1L),Homo sapiens,
ENSG00000114279,fibroblast growth factor 12(FGF12),Homo sapiens,
ENSG00000102081,fragile X messenger ribonucleoprotein 1(FMR1),Homo sapiens,
ENSG00000128310,galanin receptor 3(GALR3),Homo sapiens,
ENSG00000022355,gamma-aminobutyric acid type A receptor subunit alpha1(GABRA1),Homo sapiens,
ENSG00000151834,gamma-aminobutyric acid type A receptor subunit alpha2(GABRA2),Homo sapiens,
ENSG00000011677,gamma-aminobutyric acid type A receptor subunit alpha3(GABRA3),Homo sapiens,
ENSG00000109158,gamma-aminobutyric acid type A receptor subunit alpha4(GABRA4),Homo sapiens,
ENSG00000186297,gamma-aminobutyric acid type A receptor subunit alpha5(GABRA5),Homo sapiens,
ENSG00000145863,gamma-aminobutyric acid type A receptor subunit alpha6(GABRA6),Homo sapiens,
ENSG00000163288,gamma-aminobutyric acid type A receptor subunit beta1(GABRB1),Homo sapiens,
ENSG00000145864,gamma-aminobutyric acid type A receptor subunit beta2(GABRB2),Homo sapiens,
ENSG00000166206,gamma-aminobutyric acid type A receptor subunit beta3(GABRB3),Homo sapiens,
ENSG00000187730,gamma-aminobutyric acid type A receptor subunit delta(GABRD),Homo sapiens,
ENSG00000102287,gamma-aminobutyric acid type A receptor subunit epsilon(GABRE),Homo sapiens,
ENSG00000163285,gamma-aminobutyric acid type A receptor subunit gamma1(GABRG1),Homo sapiens,
ENSG00000113327,gamma-aminobutyric acid type A receptor subunit gamma2(GABRG2),Homo sapiens,
ENSG00000182256,gamma-aminobutyric acid type A receptor subunit gamma3(GABRG3),Homo sapiens,
ENSG00000094755,gamma-aminobutyric acid type A receptor subunit pi(GABRP),Homo sapiens,
ENSG00000146276,gamma-aminobutyric acid type A receptor subunit rho1(GABRR1),Homo sapiens,
ENSG00000111886,gamma-aminobutyric acid type A receptor subunit rho2(GABRR2),Homo sapiens,
ENSG00000183185,gamma-aminobutyric acid type A receptor subunit rho3(GABRR3),Homo sapiens,
ENSG00000136928,gamma-aminobutyric acid type B receptor subunit 2(GABBR2),Homo sapiens,
ENSG00000159248,gap junction protein delta 2(GJD2),Homo sapiens,
ENSG00000182963,gap junction protein gamma 1(GJC1),Homo sapiens,
ENSG00000159224,gastric inhibitory polypeptide(GIP),Homo sapiens,
ENSG00000157017,ghrelin and obestatin prepropeptide(GHRL),Homo sapiens,
ENSG00000168621,glial cell derived neurotrophic factor(GDNF),Homo sapiens,
ENSG00000131095,glial fibrillary acidic protein(GFAP),Homo sapiens,
ENSG00000128683,glutamate decarboxylase 1(GAD1),Homo sapiens,
ENSG00000136750,glutamate decarboxylase 2(GAD2),Homo sapiens,
ENSG00000155511,glutamate ionotropic receptor AMPA type subunit 1(GRIA1),Homo sapiens,
ENSG00000120251,glutamate ionotropic receptor AMPA type subunit 2(GRIA2),Homo sapiens,
ENSG00000125675,glutamate ionotropic receptor AMPA type subunit 3(GRIA3),Homo sapiens,
ENSG00000152578,glutamate ionotropic receptor AMPA type subunit 4(GRIA4),Homo sapiens,
ENSG00000176884,glutamate ionotropic receptor NMDA type subunit 1(GRIN1),Homo sapiens,
ENSG00000183454,glutamate ionotropic receptor NMDA type subunit 2A(GRIN2A),Homo sapiens,
ENSG00000273079,glutamate ionotropic receptor NMDA type subunit 2B(GRIN2B),Homo sapiens,
ENSG00000161509,glutamate ionotropic receptor NMDA type subunit 2C(GRIN2C),Homo sapiens,
ENSG00000105464,glutamate ionotropic receptor NMDA type subunit 2D(GRIN2D),Homo sapiens,
ENSG00000198785,glutamate ionotropic receptor NMDA type subunit 3A(GRIN3A),Homo sapiens,
ENSG00000116032,glutamate ionotropic receptor NMDA type subunit 3B(GRIN3B),Homo sapiens,
ENSG00000182771,glutamate ionotropic receptor delta type subunit 1(GRID1),Homo sapiens,
ENSG00000152208,glutamate ionotropic receptor delta type subunit 2(GRID2),Homo sapiens,
ENSG00000171189,glutamate ionotropic receptor kainate type subunit 1(GRIK1),Homo sapiens,
ENSG00000164418,glutamate ionotropic receptor kainate type subunit 2(GRIK2),Homo sapiens,
ENSG00000163873,glutamate ionotropic receptor kainate type subunit 3(GRIK3),Homo sapiens,
ENSG00000149403,glutamate ionotropic receptor kainate type subunit 4(GRIK4),Homo sapiens,
ENSG00000105737,glutamate ionotropic receptor kainate type subunit 5(GRIK5),Homo sapiens,
ENSG00000152822,glutamate metabotropic receptor 1(GRM1),Homo sapiens,
ENSG00000164082,glutamate metabotropic receptor 2(GRM2),Homo sapiens,
ENSG00000198822,glutamate metabotropic receptor 3(GRM3),Homo sapiens,
ENSG00000168959,glutamate metabotropic receptor 5(GRM5),Homo sapiens,
ENSG00000113262,glutamate metabotropic receptor 6(GRM6),Homo sapiens,
ENSG00000196277,glutamate metabotropic receptor 7(GRM7),Homo sapiens,
ENSG00000179603,glutamate metabotropic receptor 8(GRM8),Homo sapiens,
ENSG00000135821,glutamate-ammonia ligase(GLUL),Homo sapiens,
ENSG00000115419,glutaminase(GLS),Homo sapiens,
ENSG00000145888,glycine receptor alpha 1(GLRA1),Homo sapiens,
ENSG00000101958,glycine receptor alpha 2(GLRA2),Homo sapiens,
